[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.12%, 18.48MiB / 3.871GiB, 0.47%, 509kB / 500kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.48%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.48%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.61%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.61%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.91%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.91%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.91%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.14%, 19.14MiB / 3.871GiB, 0.48%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.14%, 19.14MiB / 3.871GiB, 0.48%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.72%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.72%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.59%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.59%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.39%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.39%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.21%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.21%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.58%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.58%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.26%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.26%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.43%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.43%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.52%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.52%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.27%, 23.09MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.27%, 23.09MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.53%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.53%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 22.97MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
