[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.00%, 3.629MiB / 3.871GiB, 0.09%, 3.87kB / 1.26kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.75%, 10.85MiB / 3.871GiB, 0.27%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.75%, 10.85MiB / 3.871GiB, 0.27%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.53%, 10.96MiB / 3.871GiB, 0.28%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.53%, 10.96MiB / 3.871GiB, 0.28%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.31%, 10.96MiB / 3.871GiB, 0.28%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.31%, 10.96MiB / 3.871GiB, 0.28%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 10.96MiB / 3.871GiB, 0.28%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 10.96MiB / 3.871GiB, 0.28%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 13.27MiB / 3.871GiB, 0.33%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 13.27MiB / 3.871GiB, 0.33%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.02%, 10.8MiB / 3.871GiB, 0.27%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.02%, 10.8MiB / 3.871GiB, 0.27%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.8MiB / 3.871GiB, 0.27%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.8MiB / 3.871GiB, 0.27%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 10.8MiB / 3.871GiB, 0.27%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 10.8MiB / 3.871GiB, 0.27%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.34%, 10.81MiB / 3.871GiB, 0.27%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.34%, 10.81MiB / 3.871GiB, 0.27%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 10.81MiB / 3.871GiB, 0.27%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 10.81MiB / 3.871GiB, 0.27%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 10.81MiB / 3.871GiB, 0.27%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 10.81MiB / 3.871GiB, 0.27%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 10.81MiB / 3.871GiB, 0.27%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 10.81MiB / 3.871GiB, 0.27%, 11.1kB / 8.74kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 10.81MiB / 3.871GiB, 0.27%, 11.2kB / 8.81kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 10.81MiB / 3.871GiB, 0.27%, 11.2kB / 8.81kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 10.81MiB / 3.871GiB, 0.27%, 11.2kB / 8.81kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 10.81MiB / 3.871GiB, 0.27%, 11.2kB / 8.81kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.39%, 10.81MiB / 3.871GiB, 0.27%, 11.2kB / 8.81kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.39%, 10.81MiB / 3.871GiB, 0.27%, 11.2kB / 8.81kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 10.81MiB / 3.871GiB, 0.27%, 11.2kB / 8.81kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 10.81MiB / 3.871GiB, 0.27%, 11.2kB / 8.81kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 10.81MiB / 3.871GiB, 0.27%, 11.2kB / 8.81kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 10.81MiB / 3.871GiB, 0.27%, 11.2kB / 8.81kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 10.81MiB / 3.871GiB, 0.27%, 11.2kB / 8.81kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.21%, 10.82MiB / 3.871GiB, 0.27%, 11.2kB / 8.81kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.21%, 10.82MiB / 3.871GiB, 0.27%, 11.2kB / 8.81kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 96.64%, 10.88MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 96.64%, 10.88MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.54%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.54%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.97%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.97%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.89%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.89%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.79%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.79%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.03%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.03%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.12kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.58%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.19kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.58%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.19kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.19kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.19kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.19kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.19kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.85%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.19kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.85%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.19kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.17%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.19kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.17%, 10.86MiB / 3.871GiB, 0.27%, 11.5kB / 9.19kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.27%, 10.86MiB / 3.871GiB, 0.27%, 11.6kB / 9.23kB, 11.6MB / 0B
