[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.56%, 14.13MiB / 3.871GiB, 0.36%, 254kB / 248kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.02%, 18.67MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.02%, 18.67MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.67MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.67MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.34%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.34%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.08%, 20.99MiB / 3.871GiB, 0.53%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.08%, 20.99MiB / 3.871GiB, 0.53%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.20%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.20%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.98%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.98%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.06%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.06%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.91%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.91%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,1,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.59MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
