[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.73%, 45.95MiB / 3.703GiB, 1.21%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.97%, 35.64MiB / 3.703GiB, 0.94%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.97%, 35.64MiB / 3.703GiB, 0.94%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.27%, 35.85MiB / 3.703GiB, 0.95%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.27%, 35.85MiB / 3.703GiB, 0.95%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.34%, 36.65MiB / 3.703GiB, 0.97%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.34%, 36.65MiB / 3.703GiB, 0.97%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.19%, 36.58MiB / 3.703GiB, 0.96%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.19%, 36.58MiB / 3.703GiB, 0.96%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.51%, 37.01MiB / 3.703GiB, 0.98%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.51%, 37.01MiB / 3.703GiB, 0.98%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.38%, 37.23MiB / 3.703GiB, 0.98%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.38%, 37.23MiB / 3.703GiB, 0.98%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.22%, 37.59MiB / 3.703GiB, 0.99%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.22%, 37.59MiB / 3.703GiB, 0.99%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 37.61MiB / 3.703GiB, 0.99%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 37.61MiB / 3.703GiB, 0.99%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.55%, 37.93MiB / 3.703GiB, 1.00%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.55%, 37.93MiB / 3.703GiB, 1.00%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.65%, 38.28MiB / 3.703GiB, 1.01%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.65%, 38.28MiB / 3.703GiB, 1.01%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.71%, 38.54MiB / 3.703GiB, 1.02%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.71%, 38.54MiB / 3.703GiB, 1.02%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.76%, 39.07MiB / 3.703GiB, 1.03%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.76%, 39.07MiB / 3.703GiB, 1.03%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.57%, 39.31MiB / 3.703GiB, 1.04%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.57%, 39.31MiB / 3.703GiB, 1.04%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.10%, 39.6MiB / 3.703GiB, 1.04%, 234kB / 299kB, 2MB / 113GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.10%, 39.6MiB / 3.703GiB, 1.04%, 234kB / 299kB, 2MB / 113GB
