[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.01%, 28.05MiB / 3.703GiB, 0.74%, 243kB / 311kB, 2.12MB / 118GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 44.77MiB / 3.703GiB, 1.18%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.47%, 44.77MiB / 3.703GiB, 1.18%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.84%, 44.81MiB / 3.703GiB, 1.18%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.84%, 44.81MiB / 3.703GiB, 1.18%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.18%, 44.77MiB / 3.703GiB, 1.18%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.18%, 44.77MiB / 3.703GiB, 1.18%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.09%, 44.88MiB / 3.703GiB, 1.18%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.09%, 44.88MiB / 3.703GiB, 1.18%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.46%, 45.1MiB / 3.703GiB, 1.19%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.46%, 45.1MiB / 3.703GiB, 1.19%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.12%, 45.13MiB / 3.703GiB, 1.19%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.12%, 45.13MiB / 3.703GiB, 1.19%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.15%, 45.29MiB / 3.703GiB, 1.19%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.15%, 45.29MiB / 3.703GiB, 1.19%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 45.29MiB / 3.703GiB, 1.19%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 45.29MiB / 3.703GiB, 1.19%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.65%, 45.4MiB / 3.703GiB, 1.20%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.65%, 45.4MiB / 3.703GiB, 1.20%, 252kB / 322kB, 2.15MB / 122GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.73%, 45.43MiB / 3.703GiB, 1.20%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.73%, 45.43MiB / 3.703GiB, 1.20%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 45.46MiB / 3.703GiB, 1.20%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.56%, 45.46MiB / 3.703GiB, 1.20%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.64%, 45.62MiB / 3.703GiB, 1.20%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.64%, 45.62MiB / 3.703GiB, 1.20%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.46%, 45.66MiB / 3.703GiB, 1.20%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.46%, 45.66MiB / 3.703GiB, 1.20%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 45.69MiB / 3.703GiB, 1.21%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 45.69MiB / 3.703GiB, 1.21%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.87%, 45.73MiB / 3.703GiB, 1.21%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.87%, 45.73MiB / 3.703GiB, 1.21%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.83%, 45.82MiB / 3.703GiB, 1.21%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.83%, 45.82MiB / 3.703GiB, 1.21%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.55%, 46.68MiB / 3.703GiB, 1.23%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.55%, 46.68MiB / 3.703GiB, 1.23%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 46.14MiB / 3.703GiB, 1.22%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 46.14MiB / 3.703GiB, 1.22%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 46.14MiB / 3.703GiB, 1.22%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 46.14MiB / 3.703GiB, 1.22%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.04%, 46.18MiB / 3.703GiB, 1.22%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.04%, 46.18MiB / 3.703GiB, 1.22%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 46.38MiB / 3.703GiB, 1.22%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 46.38MiB / 3.703GiB, 1.22%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.07%, 46.44MiB / 3.703GiB, 1.22%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.07%, 46.44MiB / 3.703GiB, 1.22%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.91%, 46.55MiB / 3.703GiB, 1.23%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.91%, 46.55MiB / 3.703GiB, 1.23%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 46.57MiB / 3.703GiB, 1.23%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 46.57MiB / 3.703GiB, 1.23%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.81%, 46.57MiB / 3.703GiB, 1.23%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.69%, 46.95MiB / 3.703GiB, 1.24%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.69%, 46.95MiB / 3.703GiB, 1.24%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.35%, 47MiB / 3.703GiB, 1.24%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.35%, 47MiB / 3.703GiB, 1.24%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.39%, 47.02MiB / 3.703GiB, 1.24%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.39%, 47.02MiB / 3.703GiB, 1.24%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 47.18MiB / 3.703GiB, 1.24%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.54%, 47.18MiB / 3.703GiB, 1.24%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.15%, 47.36MiB / 3.703GiB, 1.25%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.15%, 47.36MiB / 3.703GiB, 1.25%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 47.17MiB / 3.703GiB, 1.24%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 47.17MiB / 3.703GiB, 1.24%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 47.39MiB / 3.703GiB, 1.25%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 47.39MiB / 3.703GiB, 1.25%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.19%, 47.41MiB / 3.703GiB, 1.25%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.19%, 47.41MiB / 3.703GiB, 1.25%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.25%, 47.52MiB / 3.703GiB, 1.25%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.25%, 47.52MiB / 3.703GiB, 1.25%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 47.59MiB / 3.703GiB, 1.26%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 47.59MiB / 3.703GiB, 1.26%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.41%, 47.72MiB / 3.703GiB, 1.26%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.41%, 47.72MiB / 3.703GiB, 1.26%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.51%, 47.89MiB / 3.703GiB, 1.26%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.51%, 47.89MiB / 3.703GiB, 1.26%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 47.94MiB / 3.703GiB, 1.26%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 47.94MiB / 3.703GiB, 1.26%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.94%, 47.96MiB / 3.703GiB, 1.27%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.94%, 47.96MiB / 3.703GiB, 1.27%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.90%, 48.09MiB / 3.703GiB, 1.27%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.90%, 48.09MiB / 3.703GiB, 1.27%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.44%, 48.17MiB / 3.703GiB, 1.27%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.44%, 48.17MiB / 3.703GiB, 1.27%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 48.33MiB / 3.703GiB, 1.27%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 48.33MiB / 3.703GiB, 1.27%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.94%, 48.37MiB / 3.703GiB, 1.28%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.94%, 48.37MiB / 3.703GiB, 1.28%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.66%, 48.42MiB / 3.703GiB, 1.28%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.66%, 48.42MiB / 3.703GiB, 1.28%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 48.62MiB / 3.703GiB, 1.28%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 48.62MiB / 3.703GiB, 1.28%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.04%, 48.66MiB / 3.703GiB, 1.28%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.04%, 48.66MiB / 3.703GiB, 1.28%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.35%, 48.69MiB / 3.703GiB, 1.28%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.35%, 48.69MiB / 3.703GiB, 1.28%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.56%, 48.97MiB / 3.703GiB, 1.29%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.56%, 48.97MiB / 3.703GiB, 1.29%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.09%, 48.87MiB / 3.703GiB, 1.29%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.09%, 48.87MiB / 3.703GiB, 1.29%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.30%, 49.03MiB / 3.703GiB, 1.29%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.30%, 49.03MiB / 3.703GiB, 1.29%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 49.22MiB / 3.703GiB, 1.30%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 49.22MiB / 3.703GiB, 1.30%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 49.16MiB / 3.703GiB, 1.30%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.45%, 49.16MiB / 3.703GiB, 1.30%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.96%, 49.27MiB / 3.703GiB, 1.30%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.96%, 49.27MiB / 3.703GiB, 1.30%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.96%, 49.27MiB / 3.703GiB, 1.30%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 49.45MiB / 3.703GiB, 1.30%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 49.45MiB / 3.703GiB, 1.30%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.53%, 49.6MiB / 3.703GiB, 1.31%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.53%, 49.6MiB / 3.703GiB, 1.31%, 252kB / 322kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.01%, 49.61MiB / 3.703GiB, 1.31%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.01%, 49.61MiB / 3.703GiB, 1.31%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.42%, 49.82MiB / 3.703GiB, 1.31%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.42%, 49.82MiB / 3.703GiB, 1.31%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.71%, 49.76MiB / 3.703GiB, 1.31%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.71%, 49.76MiB / 3.703GiB, 1.31%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.72%, 49.89MiB / 3.703GiB, 1.32%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.72%, 49.89MiB / 3.703GiB, 1.32%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.54%, 49.8MiB / 3.703GiB, 1.31%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.54%, 49.8MiB / 3.703GiB, 1.31%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.83%, 49.96MiB / 3.703GiB, 1.32%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.83%, 49.96MiB / 3.703GiB, 1.32%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.93%, 50.05MiB / 3.703GiB, 1.32%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.93%, 50.05MiB / 3.703GiB, 1.32%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.37%, 50.43MiB / 3.703GiB, 1.33%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.37%, 50.43MiB / 3.703GiB, 1.33%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 50.57MiB / 3.703GiB, 1.33%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 50.57MiB / 3.703GiB, 1.33%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 50.51MiB / 3.703GiB, 1.33%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 50.51MiB / 3.703GiB, 1.33%, 252kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.84%, 50.52MiB / 3.703GiB, 1.33%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.84%, 50.52MiB / 3.703GiB, 1.33%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 50.75MiB / 3.703GiB, 1.34%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 50.75MiB / 3.703GiB, 1.34%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.28%, 50.86MiB / 3.703GiB, 1.34%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.28%, 50.86MiB / 3.703GiB, 1.34%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.11%, 50.82MiB / 3.703GiB, 1.34%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.11%, 50.82MiB / 3.703GiB, 1.34%, 253kB / 323kB, 2.15MB / 123GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.77%, 51MiB / 3.703GiB, 1.35%, 253kB / 323kB, 2.15MB / 123GB
