[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.15%, 28.53MiB / 3.703GiB, 0.75%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 63.79MiB / 3.703GiB, 1.68%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 63.95MiB / 3.703GiB, 1.69%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 63.95MiB / 3.703GiB, 1.69%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.03%, 63.79MiB / 3.703GiB, 1.68%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.03%, 63.79MiB / 3.703GiB, 1.68%, 264kB / 337kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 70.58%, 51.25MiB / 3.703GiB, 1.35%, 265kB / 338kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 70.58%, 51.25MiB / 3.703GiB, 1.35%, 265kB / 338kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 35.62%, 45.41MiB / 3.703GiB, 1.20%, 265kB / 339kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 35.62%, 45.41MiB / 3.703GiB, 1.20%, 265kB / 339kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 35.62%, 45.41MiB / 3.703GiB, 1.20%, 265kB / 339kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.72%, 38.95MiB / 3.703GiB, 1.03%, 265kB / 339kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.72%, 38.95MiB / 3.703GiB, 1.03%, 265kB / 339kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.71%, 39.04MiB / 3.703GiB, 1.03%, 265kB / 339kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.71%, 39.04MiB / 3.703GiB, 1.03%, 265kB / 339kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.92%, 38.98MiB / 3.703GiB, 1.03%, 265kB / 339kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.92%, 38.98MiB / 3.703GiB, 1.03%, 265kB / 339kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.99%, 39.23MiB / 3.703GiB, 1.03%, 265kB / 339kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.99%, 39.23MiB / 3.703GiB, 1.03%, 265kB / 339kB, 2.15MB / 128GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.33%, 39.3MiB / 3.703GiB, 1.04%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.33%, 39.3MiB / 3.703GiB, 1.04%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.70%, 39.62MiB / 3.703GiB, 1.05%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.70%, 39.62MiB / 3.703GiB, 1.05%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.06%, 39.79MiB / 3.703GiB, 1.05%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.06%, 39.79MiB / 3.703GiB, 1.05%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.85%, 40.02MiB / 3.703GiB, 1.06%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.85%, 40.02MiB / 3.703GiB, 1.06%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.93%, 40.55MiB / 3.703GiB, 1.07%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.93%, 40.55MiB / 3.703GiB, 1.07%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.33%, 40.78MiB / 3.703GiB, 1.08%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.33%, 40.78MiB / 3.703GiB, 1.08%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.95%, 41.06MiB / 3.703GiB, 1.08%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.95%, 41.06MiB / 3.703GiB, 1.08%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.19%, 41.54MiB / 3.703GiB, 1.10%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.19%, 41.54MiB / 3.703GiB, 1.10%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.42%, 41.69MiB / 3.703GiB, 1.10%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.42%, 41.69MiB / 3.703GiB, 1.10%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.75%, 42.05MiB / 3.703GiB, 1.11%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.75%, 42.05MiB / 3.703GiB, 1.11%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.22%, 42.48MiB / 3.703GiB, 1.12%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.22%, 42.48MiB / 3.703GiB, 1.12%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.83%, 42.97MiB / 3.703GiB, 1.13%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.83%, 42.97MiB / 3.703GiB, 1.13%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.51%, 43.15MiB / 3.703GiB, 1.14%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.51%, 43.15MiB / 3.703GiB, 1.14%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.57%, 43.41MiB / 3.703GiB, 1.15%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.57%, 43.41MiB / 3.703GiB, 1.15%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.48%, 43.9MiB / 3.703GiB, 1.16%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.48%, 43.9MiB / 3.703GiB, 1.16%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 44.25MiB / 3.703GiB, 1.17%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 44.25MiB / 3.703GiB, 1.17%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.56%, 44.54MiB / 3.703GiB, 1.17%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.56%, 44.54MiB / 3.703GiB, 1.17%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.77%, 44.93MiB / 3.703GiB, 1.18%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.77%, 44.93MiB / 3.703GiB, 1.18%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.20%, 45.22MiB / 3.703GiB, 1.19%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.20%, 45.22MiB / 3.703GiB, 1.19%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.92%, 45.55MiB / 3.703GiB, 1.20%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.92%, 45.55MiB / 3.703GiB, 1.20%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.06%, 45.93MiB / 3.703GiB, 1.21%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.06%, 45.93MiB / 3.703GiB, 1.21%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.89%, 46.33MiB / 3.703GiB, 1.22%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.89%, 46.33MiB / 3.703GiB, 1.22%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.73%, 46.58MiB / 3.703GiB, 1.23%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.73%, 46.58MiB / 3.703GiB, 1.23%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 46.96MiB / 3.703GiB, 1.24%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 46.96MiB / 3.703GiB, 1.24%, 265kB / 339kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.07%, 47.46MiB / 3.703GiB, 1.25%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.07%, 47.46MiB / 3.703GiB, 1.25%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.64%, 47.74MiB / 3.703GiB, 1.26%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.64%, 47.74MiB / 3.703GiB, 1.26%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 48MiB / 3.703GiB, 1.27%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 48MiB / 3.703GiB, 1.27%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.59%, 48.51MiB / 3.703GiB, 1.28%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.59%, 48.51MiB / 3.703GiB, 1.28%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.34%, 48.86MiB / 3.703GiB, 1.29%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.34%, 48.86MiB / 3.703GiB, 1.29%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.34%, 48.86MiB / 3.703GiB, 1.29%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.01%, 49.24MiB / 3.703GiB, 1.30%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.01%, 49.24MiB / 3.703GiB, 1.30%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.53%, 49.54MiB / 3.703GiB, 1.31%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.53%, 49.54MiB / 3.703GiB, 1.31%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.72%, 49.82MiB / 3.703GiB, 1.31%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.72%, 49.82MiB / 3.703GiB, 1.31%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 50.17MiB / 3.703GiB, 1.32%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 50.17MiB / 3.703GiB, 1.32%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.75%, 50.55MiB / 3.703GiB, 1.33%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.75%, 50.55MiB / 3.703GiB, 1.33%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.69%, 50.82MiB / 3.703GiB, 1.34%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.69%, 50.82MiB / 3.703GiB, 1.34%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.75%, 51.22MiB / 3.703GiB, 1.35%, 265kB / 340kB, 2.15MB / 129GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.75%, 51.22MiB / 3.703GiB, 1.35%, 265kB / 340kB, 2.15MB / 129GB
