[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.86%, 27.3MiB / 3.703GiB, 0.72%, 235kB / 300kB, 2.01MB / 113GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.21%, 40.57MiB / 3.703GiB, 1.07%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.94%, 40.61MiB / 3.703GiB, 1.07%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.94%, 40.61MiB / 3.703GiB, 1.07%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.84%, 40.52MiB / 3.703GiB, 1.07%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.84%, 40.52MiB / 3.703GiB, 1.07%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.02%, 40.8MiB / 3.703GiB, 1.08%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.02%, 40.8MiB / 3.703GiB, 1.08%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.40%, 40.86MiB / 3.703GiB, 1.08%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.40%, 40.86MiB / 3.703GiB, 1.08%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.72%, 41MiB / 3.703GiB, 1.08%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.72%, 41MiB / 3.703GiB, 1.08%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.56%, 40.97MiB / 3.703GiB, 1.08%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.56%, 40.97MiB / 3.703GiB, 1.08%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.51%, 41.08MiB / 3.703GiB, 1.08%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.51%, 41.08MiB / 3.703GiB, 1.08%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.87%, 41.22MiB / 3.703GiB, 1.09%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.87%, 41.22MiB / 3.703GiB, 1.09%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.52%, 41.35MiB / 3.703GiB, 1.09%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.52%, 41.35MiB / 3.703GiB, 1.09%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.53%, 41.49MiB / 3.703GiB, 1.09%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.53%, 41.49MiB / 3.703GiB, 1.09%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.81%, 41.64MiB / 3.703GiB, 1.10%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.81%, 41.64MiB / 3.703GiB, 1.10%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.67%, 41.59MiB / 3.703GiB, 1.10%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.67%, 41.59MiB / 3.703GiB, 1.10%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.68%, 41.69MiB / 3.703GiB, 1.10%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.68%, 41.69MiB / 3.703GiB, 1.10%, 241kB / 308kB, 2.09MB / 117GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.45%, 41.89MiB / 3.703GiB, 1.10%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.45%, 41.89MiB / 3.703GiB, 1.10%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.23%, 42.02MiB / 3.703GiB, 1.11%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.23%, 42.02MiB / 3.703GiB, 1.11%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.66%, 42.02MiB / 3.703GiB, 1.11%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.66%, 42.02MiB / 3.703GiB, 1.11%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.66%, 42.02MiB / 3.703GiB, 1.11%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 42.21MiB / 3.703GiB, 1.11%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.28%, 42.21MiB / 3.703GiB, 1.11%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.13%, 42.34MiB / 3.703GiB, 1.12%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.13%, 42.34MiB / 3.703GiB, 1.12%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.51%, 42.35MiB / 3.703GiB, 1.12%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.51%, 42.35MiB / 3.703GiB, 1.12%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.00%, 42.47MiB / 3.703GiB, 1.12%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.00%, 42.47MiB / 3.703GiB, 1.12%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.20%, 42.71MiB / 3.703GiB, 1.13%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.20%, 42.71MiB / 3.703GiB, 1.13%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.40%, 42.75MiB / 3.703GiB, 1.13%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.40%, 42.75MiB / 3.703GiB, 1.13%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.55%, 42.72MiB / 3.703GiB, 1.13%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.55%, 42.72MiB / 3.703GiB, 1.13%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 43.03MiB / 3.703GiB, 1.13%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 43.03MiB / 3.703GiB, 1.13%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.03%, 43.18MiB / 3.703GiB, 1.14%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.03%, 43.18MiB / 3.703GiB, 1.14%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.03%, 43.39MiB / 3.703GiB, 1.14%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.03%, 43.39MiB / 3.703GiB, 1.14%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.06%, 43.3MiB / 3.703GiB, 1.14%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.06%, 43.3MiB / 3.703GiB, 1.14%, 241kB / 308kB, 2.09MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.44%, 43.39MiB / 3.703GiB, 1.14%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.44%, 43.39MiB / 3.703GiB, 1.14%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.02%, 43.52MiB / 3.703GiB, 1.15%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.02%, 43.52MiB / 3.703GiB, 1.15%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.70%, 43.7MiB / 3.703GiB, 1.15%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.70%, 43.7MiB / 3.703GiB, 1.15%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.39%, 43.82MiB / 3.703GiB, 1.16%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.39%, 43.82MiB / 3.703GiB, 1.16%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.33%, 43.9MiB / 3.703GiB, 1.16%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.33%, 43.9MiB / 3.703GiB, 1.16%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.50%, 43.88MiB / 3.703GiB, 1.16%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.50%, 43.88MiB / 3.703GiB, 1.16%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.69%, 44.08MiB / 3.703GiB, 1.16%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.69%, 44.08MiB / 3.703GiB, 1.16%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.53%, 44.3MiB / 3.703GiB, 1.17%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.53%, 44.3MiB / 3.703GiB, 1.17%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.83%, 44.35MiB / 3.703GiB, 1.17%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.83%, 44.35MiB / 3.703GiB, 1.17%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 44.28MiB / 3.703GiB, 1.17%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.32%, 44.28MiB / 3.703GiB, 1.17%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.84%, 44.3MiB / 3.703GiB, 1.17%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.84%, 44.3MiB / 3.703GiB, 1.17%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.10%, 44.33MiB / 3.703GiB, 1.17%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.10%, 44.33MiB / 3.703GiB, 1.17%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.46%, 44.46MiB / 3.703GiB, 1.17%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.46%, 44.46MiB / 3.703GiB, 1.17%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.46%, 44.46MiB / 3.703GiB, 1.17%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.82%, 44.77MiB / 3.703GiB, 1.18%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.82%, 44.77MiB / 3.703GiB, 1.18%, 241kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.33%, 44.57MiB / 3.703GiB, 1.18%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.33%, 44.57MiB / 3.703GiB, 1.18%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.37%, 44.83MiB / 3.703GiB, 1.18%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.37%, 44.83MiB / 3.703GiB, 1.18%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.94%, 44.89MiB / 3.703GiB, 1.18%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.94%, 44.89MiB / 3.703GiB, 1.18%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.10%, 44.93MiB / 3.703GiB, 1.18%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.10%, 44.93MiB / 3.703GiB, 1.18%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.78%, 45.01MiB / 3.703GiB, 1.19%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.78%, 45.01MiB / 3.703GiB, 1.19%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.86%, 45.34MiB / 3.703GiB, 1.20%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.86%, 45.34MiB / 3.703GiB, 1.20%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.61%, 45.32MiB / 3.703GiB, 1.20%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.61%, 45.32MiB / 3.703GiB, 1.20%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.39%, 45.45MiB / 3.703GiB, 1.20%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.39%, 45.45MiB / 3.703GiB, 1.20%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.30%, 45.59MiB / 3.703GiB, 1.20%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.30%, 45.59MiB / 3.703GiB, 1.20%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.30%, 45.8MiB / 3.703GiB, 1.21%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.30%, 45.8MiB / 3.703GiB, 1.21%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.36%, 45.83MiB / 3.703GiB, 1.21%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.36%, 45.83MiB / 3.703GiB, 1.21%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.36%, 45.83MiB / 3.703GiB, 1.21%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.43%, 45.8MiB / 3.703GiB, 1.21%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.43%, 45.8MiB / 3.703GiB, 1.21%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.52%, 46.03MiB / 3.703GiB, 1.21%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.52%, 46.03MiB / 3.703GiB, 1.21%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.54%, 45.84MiB / 3.703GiB, 1.21%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.54%, 45.84MiB / 3.703GiB, 1.21%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.26%, 45.95MiB / 3.703GiB, 1.21%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.26%, 45.95MiB / 3.703GiB, 1.21%, 242kB / 308kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.03%, 45.91MiB / 3.703GiB, 1.21%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.03%, 45.91MiB / 3.703GiB, 1.21%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.34%, 46.04MiB / 3.703GiB, 1.21%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.34%, 46.04MiB / 3.703GiB, 1.21%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.44%, 46.15MiB / 3.703GiB, 1.22%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.44%, 46.15MiB / 3.703GiB, 1.22%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.02%, 46.55MiB / 3.703GiB, 1.23%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.02%, 46.55MiB / 3.703GiB, 1.23%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.83%, 46.55MiB / 3.703GiB, 1.23%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.83%, 46.55MiB / 3.703GiB, 1.23%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.29%, 46.71MiB / 3.703GiB, 1.23%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.29%, 46.71MiB / 3.703GiB, 1.23%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.31%, 46.7MiB / 3.703GiB, 1.23%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.31%, 46.7MiB / 3.703GiB, 1.23%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.05%, 47.04MiB / 3.703GiB, 1.24%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.05%, 47.04MiB / 3.703GiB, 1.24%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.47%, 47.06MiB / 3.703GiB, 1.24%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.47%, 47.06MiB / 3.703GiB, 1.24%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.09%, 46.98MiB / 3.703GiB, 1.24%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.09%, 46.98MiB / 3.703GiB, 1.24%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.35%, 47.11MiB / 3.703GiB, 1.24%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.35%, 47.11MiB / 3.703GiB, 1.24%, 242kB / 309kB, 2.1MB / 118GB
[2J[HOK,2,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.99%, 47.2MiB / 3.703GiB, 1.24%, 242kB / 309kB, 2.1MB / 118GB
