[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.50%, 13.52MiB / 3.871GiB, 0.34%, 250kB / 247kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.36%, 18.13MiB / 3.871GiB, 0.46%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.83%, 18.01MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.83%, 18.01MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 18.01MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 18.01MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 18.01MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 18.01MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.72%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.72%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.56%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.56%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.92%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.92%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.12%, 18.09MiB / 3.871GiB, 0.46%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.12%, 18.09MiB / 3.871GiB, 0.46%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.69%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.69%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.87%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
[2J[HOK,1,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.87%, 17.98MiB / 3.871GiB, 0.45%, 264kB / 261kB, 45.1kB / 0B
