[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.00%, 18.03MiB / 3.871GiB, 0.45%, 504kB / 499kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.14%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.14%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.62%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.62%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.79%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.79%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.32%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.32%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.97%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.97%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.82%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.82%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.77%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.77%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.43%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.43%, 22.5MiB / 3.871GiB, 0.57%, 519kB / 513kB, 45.1kB / 0B
