[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.00%, 3.477MiB / 3.871GiB, 0.09%, 3.2kB / 873B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.96%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.14%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.14%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.00%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.00%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.84%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.84%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.52%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.52%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.49%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.49%, 10.28MiB / 3.871GiB, 0.26%, 10.6kB / 8.49kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 10.28MiB / 3.871GiB, 0.26%, 10.7kB / 8.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 10.28MiB / 3.871GiB, 0.26%, 10.7kB / 8.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.58%, 10.28MiB / 3.871GiB, 0.26%, 10.7kB / 8.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.58%, 10.28MiB / 3.871GiB, 0.26%, 10.7kB / 8.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 10.28MiB / 3.871GiB, 0.26%, 10.7kB / 8.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 10.28MiB / 3.871GiB, 0.26%, 10.7kB / 8.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 10.28MiB / 3.871GiB, 0.26%, 10.7kB / 8.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 10.28MiB / 3.871GiB, 0.26%, 10.7kB / 8.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.41%, 10.28MiB / 3.871GiB, 0.26%, 10.7kB / 8.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.41%, 10.28MiB / 3.871GiB, 0.26%, 10.7kB / 8.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.34%, 10.5MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.34%, 10.5MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 10.39MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 10.39MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.90%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.90%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.83%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.83%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.81%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.81%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.64%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.64%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.07%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.07%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.29%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.29%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 10.3MiB / 3.871GiB, 0.26%, 10.9kB / 8.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.39%, 10.38MiB / 3.871GiB, 0.26%, 11kB / 8.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.39%, 10.38MiB / 3.871GiB, 0.26%, 11kB / 8.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.15%, 10.3MiB / 3.871GiB, 0.26%, 11kB / 8.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.15%, 10.3MiB / 3.871GiB, 0.26%, 11kB / 8.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 10.3MiB / 3.871GiB, 0.26%, 11kB / 8.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 10.3MiB / 3.871GiB, 0.26%, 11kB / 8.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.07%, 10.3MiB / 3.871GiB, 0.26%, 11kB / 8.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.07%, 10.3MiB / 3.871GiB, 0.26%, 11kB / 8.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 10.3MiB / 3.871GiB, 0.26%, 11kB / 8.94kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 10.3MiB / 3.871GiB, 0.26%, 11kB / 8.94kB, 45.1kB / 0B
