[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.03%, 30.58MiB / 3.871GiB, 0.77%, 9.06kB / 8.9kB, 59.4MB / 54.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 89.94MiB / 3.871GiB, 2.27%, 17.2kB / 18.4kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 89.94MiB / 3.871GiB, 2.27%, 17.2kB / 18.4kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 89.94MiB / 3.871GiB, 2.27%, 17.2kB / 18.4kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 89.94MiB / 3.871GiB, 2.27%, 17.2kB / 18.4kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 89.94MiB / 3.871GiB, 2.27%, 17.2kB / 18.4kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 89.94MiB / 3.871GiB, 2.27%, 17.2kB / 18.4kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.77%, 89.93MiB / 3.871GiB, 2.27%, 17.2kB / 18.4kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.77%, 89.93MiB / 3.871GiB, 2.27%, 17.2kB / 18.4kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 89.93MiB / 3.871GiB, 2.27%, 17.2kB / 18.4kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 89.93MiB / 3.871GiB, 2.27%, 17.2kB / 18.4kB, 59.4MB / 91.9MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 293.31%, 38.03MiB / 3.871GiB, 0.96%, 17.6kB / 19.1kB, 59.4MB / 94.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 293.31%, 38.03MiB / 3.871GiB, 0.96%, 17.6kB / 19.1kB, 59.4MB / 94.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 177.23%, 60.08MiB / 3.871GiB, 1.52%, 17.6kB / 19.1kB, 59.4MB / 94.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 177.23%, 60.08MiB / 3.871GiB, 1.52%, 17.6kB / 19.1kB, 59.4MB / 94.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 60.07MiB / 3.871GiB, 1.52%, 17.6kB / 19.1kB, 59.4MB / 94.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 60.07MiB / 3.871GiB, 1.52%, 17.6kB / 19.1kB, 59.4MB / 94.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 60MiB / 3.871GiB, 1.51%, 17.6kB / 19.1kB, 59.4MB / 94.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 60MiB / 3.871GiB, 1.51%, 17.6kB / 19.1kB, 59.4MB / 94.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.58%, 59.98MiB / 3.871GiB, 1.51%, 17.6kB / 19.1kB, 59.4MB / 94.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.58%, 59.98MiB / 3.871GiB, 1.51%, 17.6kB / 19.1kB, 59.4MB / 94.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 59.98MiB / 3.871GiB, 1.51%, 17.6kB / 19.1kB, 59.4MB / 94.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 59.98MiB / 3.871GiB, 1.51%, 17.6kB / 19.1kB, 59.4MB / 94.5MB
