[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.68MiB / 3.871GiB, 0.65%, 181kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 40.82MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 40.82MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 41.07MiB / 3.871GiB, 1.04%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 41.07MiB / 3.871GiB, 1.04%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 40.87MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 40.87MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 40.87MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 40.87MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.50%, 41MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.50%, 41MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 40.89MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 40.89MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.18%, 41.01MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.18%, 41.01MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.16%, 41.03MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.16%, 41.03MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 41.39MiB / 3.871GiB, 1.04%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 41.39MiB / 3.871GiB, 1.04%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 41.06MiB / 3.871GiB, 1.04%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 41.06MiB / 3.871GiB, 1.04%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.69%, 40.95MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.69%, 40.95MiB / 3.871GiB, 1.03%, 197kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 41.06MiB / 3.871GiB, 1.04%, 198kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 41.06MiB / 3.871GiB, 1.04%, 198kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 41.07MiB / 3.871GiB, 1.04%, 198kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 41.07MiB / 3.871GiB, 1.04%, 198kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 41.07MiB / 3.871GiB, 1.04%, 198kB / 245kB, 1.56MB / 133GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 41.07MiB / 3.871GiB, 1.04%, 198kB / 245kB, 1.56MB / 133GB
