[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 12.34MiB / 3.871GiB, 0.31%, 126kB / 156kB, 1.54MB / 86.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 29.24MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 29.24MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 29.38MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 29.38MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 29.29MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 29.29MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 29.29MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 29.29MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 29.3MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 29.3MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 29.32MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 29.32MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 29.33MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 29.33MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 29.46MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 29.46MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.26%, 29.35MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.26%, 29.35MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 29.47MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 29.47MiB / 3.871GiB, 0.74%, 132kB / 165kB, 1.54MB / 93.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.24%, 29.38MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.24%, 29.38MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.50%, 29.38MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.50%, 29.38MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 29.41MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 29.41MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.85%, 29.41MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.85%, 29.41MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 29.54MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 29.54MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 29.52MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 29.52MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 29.54MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 29.54MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 29.53MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 29.53MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.33%, 29.47MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.33%, 29.47MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 29.47MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 29.47MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.97%, 29.47MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.97%, 29.47MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.02%, 29.61MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.02%, 29.61MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 29.52MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 29.52MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 29.52MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 29.52MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 29.52MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 29.52MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 29.52MiB / 3.871GiB, 0.74%, 133kB / 165kB, 1.54MB / 93.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 29.54MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 29.54MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 29.55MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 29.55MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 29.55MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 29.55MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 29.64MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 29.64MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 29.57MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 29.57MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 29.71MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 29.71MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 29.6MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 29.6MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 29.6MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.35%, 29.69MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.35%, 29.69MiB / 3.871GiB, 0.75%, 133kB / 165kB, 1.54MB / 93.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 52.50%, 20.96MiB / 3.871GiB, 0.53%, 133kB / 166kB, 1.54MB / 94GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 52.50%, 20.96MiB / 3.871GiB, 0.53%, 133kB / 166kB, 1.54MB / 94GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.60%, 21.32MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.60%, 21.32MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 21.3MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 21.3MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.15%, 21.3MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.15%, 21.3MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 21.19MiB / 3.871GiB, 0.53%, 133kB / 166kB, 1.54MB / 94GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 21.19MiB / 3.871GiB, 0.53%, 133kB / 166kB, 1.54MB / 94GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.51%, 21.3MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.51%, 21.3MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.03%, 21.22MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.03%, 21.22MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 21.35MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 21.35MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.29%, 21.31MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.29%, 21.31MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 21.31MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 21.31MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.98%, 21.31MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.98%, 21.31MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.50%, 21.43MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.50%, 21.43MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 21.36MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 21.36MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.78%, 21.38MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.78%, 21.38MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.47%, 21.43MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.47%, 21.43MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 21.34MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 21.34MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 21.45MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 21.45MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.99%, 21.5MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.99%, 21.5MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 21.55MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 21.55MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.61%, 21.61MiB / 3.871GiB, 0.55%, 133kB / 166kB, 1.54MB / 94.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.61%, 21.61MiB / 3.871GiB, 0.55%, 133kB / 166kB, 1.54MB / 94.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.78%, 21.41MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.78%, 21.41MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 21.53MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 21.53MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 21.66MiB / 3.871GiB, 0.55%, 133kB / 166kB, 1.54MB / 94.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 21.66MiB / 3.871GiB, 0.55%, 133kB / 166kB, 1.54MB / 94.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.01%, 21.66MiB / 3.871GiB, 0.55%, 133kB / 166kB, 1.54MB / 94.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.01%, 21.66MiB / 3.871GiB, 0.55%, 133kB / 166kB, 1.54MB / 94.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 21.48MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 21.48MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 21.5MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 21.5MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.08%, 21.86MiB / 3.871GiB, 0.55%, 133kB / 166kB, 1.54MB / 94.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.08%, 21.86MiB / 3.871GiB, 0.55%, 133kB / 166kB, 1.54MB / 94.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.08%, 21.86MiB / 3.871GiB, 0.55%, 133kB / 166kB, 1.54MB / 94.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.25%, 21.56MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.25%, 21.56MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.61%, 21.58MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.61%, 21.58MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.42%, 21.59MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.42%, 21.59MiB / 3.871GiB, 0.54%, 133kB / 166kB, 1.54MB / 94.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 21.73MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 21.73MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.94%, 21.75MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.94%, 21.75MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.11%, 21.77MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.11%, 21.77MiB / 3.871GiB, 0.55%, 133kB / 167kB, 1.54MB / 94.4GB
