[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 16.95MiB / 3.871GiB, 0.43%, 256kB / 317kB, 1.64MB / 164GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 24.17MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 24.17MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 24.19MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 24.19MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 24.2MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 24.2MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 24.31MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 24.31MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 24.31MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 24.47MiB / 3.871GiB, 0.62%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 24.47MiB / 3.871GiB, 0.62%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 24.36MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 24.36MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.81%, 24.26MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.81%, 24.26MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 24.39MiB / 3.871GiB, 0.62%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 24.39MiB / 3.871GiB, 0.62%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 24.2MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 24.2MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.83%, 24.3MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.83%, 24.3MiB / 3.871GiB, 0.61%, 263kB / 326kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 24.25MiB / 3.871GiB, 0.61%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 24.25MiB / 3.871GiB, 0.61%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 24.52MiB / 3.871GiB, 0.62%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 24.52MiB / 3.871GiB, 0.62%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 24.56MiB / 3.871GiB, 0.62%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 24.56MiB / 3.871GiB, 0.62%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.93%, 24.49MiB / 3.871GiB, 0.62%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.93%, 24.49MiB / 3.871GiB, 0.62%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 24.38MiB / 3.871GiB, 0.61%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 24.38MiB / 3.871GiB, 0.61%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 24.36MiB / 3.871GiB, 0.61%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 24.36MiB / 3.871GiB, 0.61%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 24.38MiB / 3.871GiB, 0.61%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 24.38MiB / 3.871GiB, 0.61%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 24.5MiB / 3.871GiB, 0.62%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 24.5MiB / 3.871GiB, 0.62%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.65%, 24.42MiB / 3.871GiB, 0.62%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.65%, 24.42MiB / 3.871GiB, 0.62%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.90%, 24.65MiB / 3.871GiB, 0.62%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.90%, 24.65MiB / 3.871GiB, 0.62%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 24.81MiB / 3.871GiB, 0.63%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 24.81MiB / 3.871GiB, 0.63%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 24.5MiB / 3.871GiB, 0.62%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 24.5MiB / 3.871GiB, 0.62%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.72%, 24.73MiB / 3.871GiB, 0.62%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.72%, 24.73MiB / 3.871GiB, 0.62%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 24.73MiB / 3.871GiB, 0.62%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 24.73MiB / 3.871GiB, 0.62%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.95%, 24.86MiB / 3.871GiB, 0.63%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.95%, 24.86MiB / 3.871GiB, 0.63%, 263kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 24.6MiB / 3.871GiB, 0.62%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 24.6MiB / 3.871GiB, 0.62%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 24.7MiB / 3.871GiB, 0.62%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 24.7MiB / 3.871GiB, 0.62%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 24.84MiB / 3.871GiB, 0.63%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 24.84MiB / 3.871GiB, 0.63%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.03%, 24.66MiB / 3.871GiB, 0.62%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.03%, 24.66MiB / 3.871GiB, 0.62%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 24.67MiB / 3.871GiB, 0.62%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 24.67MiB / 3.871GiB, 0.62%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 24.8MiB / 3.871GiB, 0.63%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 24.8MiB / 3.871GiB, 0.63%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 24.91MiB / 3.871GiB, 0.63%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 24.91MiB / 3.871GiB, 0.63%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 24.73MiB / 3.871GiB, 0.62%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 24.73MiB / 3.871GiB, 0.62%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.70%, 25.11MiB / 3.871GiB, 0.63%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.70%, 25.11MiB / 3.871GiB, 0.63%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 24.81MiB / 3.871GiB, 0.63%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 24.81MiB / 3.871GiB, 0.63%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 24.81MiB / 3.871GiB, 0.63%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 24.89MiB / 3.871GiB, 0.63%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 24.89MiB / 3.871GiB, 0.63%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 24.8MiB / 3.871GiB, 0.63%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 24.8MiB / 3.871GiB, 0.63%, 264kB / 327kB, 1.66MB / 172GB
