[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 24.89MiB / 3.871GiB, 0.63%, 143kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.59%, 22.65MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.94%, 22.43MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.94%, 22.43MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.12%, 22.45MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.12%, 22.45MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.24%, 22.7MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.24%, 22.7MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.99%, 22.72MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.99%, 22.72MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.31%, 22.72MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.31%, 22.72MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.32%, 22.68MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.32%, 22.68MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.42%, 22.65MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.42%, 22.65MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 22.7MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 22.7MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.55%, 22.82MiB / 3.871GiB, 0.58%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.55%, 22.82MiB / 3.871GiB, 0.58%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.33%, 22.64MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.33%, 22.64MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.33%, 22.64MiB / 3.871GiB, 0.57%, 154kB / 193kB, 1.55MB / 110GB
