[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 22.15MiB / 3.871GiB, 0.56%, 117kB / 145kB, 1.47MB / 79GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.68%, 19.91MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.68%, 19.91MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.14%, 19.96MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.14%, 19.96MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 20.06MiB / 3.871GiB, 0.51%, 125kB / 154kB, 1.54MB / 85.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 20.06MiB / 3.871GiB, 0.51%, 125kB / 154kB, 1.54MB / 85.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.21%, 20.08MiB / 3.871GiB, 0.51%, 125kB / 154kB, 1.54MB / 85.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.21%, 20.08MiB / 3.871GiB, 0.51%, 125kB / 154kB, 1.54MB / 85.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.51%, 20.07MiB / 3.871GiB, 0.51%, 125kB / 154kB, 1.54MB / 85.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.51%, 20.07MiB / 3.871GiB, 0.51%, 125kB / 154kB, 1.54MB / 85.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 19.96MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 19.96MiB / 3.871GiB, 0.50%, 125kB / 154kB, 1.54MB / 85.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.54%, 20.04MiB / 3.871GiB, 0.51%, 125kB / 154kB, 1.54MB / 85.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.54%, 20.04MiB / 3.871GiB, 0.51%, 125kB / 154kB, 1.54MB / 85.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 72.30%, 19.07MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 72.30%, 19.07MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 19.05MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 19.05MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.66%, 19.02MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.66%, 19.02MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.06%, 19.14MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.06%, 19.14MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 19.11MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 19.11MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 19.11MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 19.11MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.82%, 19.12MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.82%, 19.12MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.10%, 19.12MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.10%, 19.12MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.41%, 19.12MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.41%, 19.12MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.41%, 19.14MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.41%, 19.14MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 19.16MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 19.16MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.89%, 19.28MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.89%, 19.28MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.73%, 19.08MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.73%, 19.08MiB / 3.871GiB, 0.48%, 125kB / 154kB, 1.54MB / 85.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.60%, 19.34MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.60%, 19.34MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.66%, 19.59MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.66%, 19.59MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.66%, 19.59MiB / 3.871GiB, 0.49%, 125kB / 154kB, 1.54MB / 85.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.42%, 19.25MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.42%, 19.25MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.23%, 19.41MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.23%, 19.41MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 19.42MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 19.42MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.98%, 19.41MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.98%, 19.41MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.60%, 19.22MiB / 3.871GiB, 0.48%, 125kB / 155kB, 1.54MB / 85.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.60%, 19.22MiB / 3.871GiB, 0.48%, 125kB / 155kB, 1.54MB / 85.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 19.47MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 19.47MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 19.51MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 19.51MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 19.44MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 19.44MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.63%, 19.42MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.63%, 19.42MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 19.42MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 19.42MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.69%, 19.48MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.69%, 19.48MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 19.41MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 19.41MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 19.76MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 19.76MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.37%, 19.5MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.37%, 19.5MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 19.86MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 19.86MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.57%, 19.63MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.57%, 19.63MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.82%, 19.67MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.82%, 19.67MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 19.85MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 19.85MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.64%, 19.7MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.64%, 19.7MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.64%, 19.82MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.64%, 19.82MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 19.58MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 19.58MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 19.59MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 19.59MiB / 3.871GiB, 0.49%, 125kB / 155kB, 1.54MB / 85.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.87%, 19.73MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.87%, 19.73MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 19.71MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 19.71MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 19.88MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 19.88MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 19.8MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 19.8MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 85.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 19.77MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 86GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 19.77MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 86GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 19.81MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 86GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 19.81MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 86GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 19.81MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 86GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 19.81MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 86GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 19.81MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 86GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 19.87MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 86GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 19.87MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 86GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 20.12MiB / 3.871GiB, 0.51%, 125kB / 155kB, 1.54MB / 86GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 20.12MiB / 3.871GiB, 0.51%, 125kB / 155kB, 1.54MB / 86GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.38%, 20.05MiB / 3.871GiB, 0.51%, 125kB / 155kB, 1.54MB / 86GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.38%, 20.05MiB / 3.871GiB, 0.51%, 125kB / 155kB, 1.54MB / 86GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.14%, 19.97MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 86GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.14%, 19.97MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 86GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 19.97MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 86.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 19.97MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 86.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.78%, 20.08MiB / 3.871GiB, 0.51%, 125kB / 155kB, 1.54MB / 86.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.78%, 20.08MiB / 3.871GiB, 0.51%, 125kB / 155kB, 1.54MB / 86.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.36%, 20.04MiB / 3.871GiB, 0.51%, 125kB / 155kB, 1.54MB / 86.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.36%, 20.04MiB / 3.871GiB, 0.51%, 125kB / 155kB, 1.54MB / 86.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 20.14MiB / 3.871GiB, 0.51%, 125kB / 155kB, 1.54MB / 86.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 20.14MiB / 3.871GiB, 0.51%, 125kB / 155kB, 1.54MB / 86.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.58%, 20.05MiB / 3.871GiB, 0.51%, 125kB / 155kB, 1.54MB / 86.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.58%, 20.05MiB / 3.871GiB, 0.51%, 125kB / 155kB, 1.54MB / 86.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.50%, 19.95MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 86.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.50%, 19.95MiB / 3.871GiB, 0.50%, 125kB / 155kB, 1.54MB / 86.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 67.15%, 17.77MiB / 3.871GiB, 0.45%, 126kB / 155kB, 1.54MB / 86.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 67.15%, 17.77MiB / 3.871GiB, 0.45%, 126kB / 155kB, 1.54MB / 86.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.24%, 18.93MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.24%, 18.93MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.37%, 18.91MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.37%, 18.91MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.88%, 18.91MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.88%, 18.91MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.34%, 18.91MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.34%, 18.91MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 18.91MiB / 3.871GiB, 0.48%, 126kB / 155kB, 1.54MB / 86.2GB
