[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.39MiB / 3.871GiB, 0.64%, 167kB / 209kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 37.82MiB / 3.871GiB, 0.95%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 37.82MiB / 3.871GiB, 0.95%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 37.82MiB / 3.871GiB, 0.95%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.97%, 37.82MiB / 3.871GiB, 0.95%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.97%, 37.82MiB / 3.871GiB, 0.95%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.54%, 37.95MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.54%, 37.95MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 37.86MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 37.86MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.10%, 37.86MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.10%, 37.86MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 37.92MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 37.92MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 37.87MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 37.87MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 37.87MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 37.87MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 38.38MiB / 3.871GiB, 0.97%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 38.38MiB / 3.871GiB, 0.97%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 38.18MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 38.18MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.95%, 37.95MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.95%, 37.95MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 37.95MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 37.95MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 37.96MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 37.96MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 37.96MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 37.96MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 38.03MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 38.03MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.73%, 37.95MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.73%, 37.95MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 38.04MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 38.04MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 38.17MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 38.17MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 38.07MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 38.07MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 38.07MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 38.04MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 38.04MiB / 3.871GiB, 0.96%, 180kB / 224kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 37.98MiB / 3.871GiB, 0.96%, 180kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 37.98MiB / 3.871GiB, 0.96%, 180kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 38.11MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 38.11MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.36%, 38.02MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.36%, 38.02MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 38.13MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 38.13MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.10%, 38.01MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.10%, 38.01MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 38.32MiB / 3.871GiB, 0.97%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 38.32MiB / 3.871GiB, 0.97%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.07%, 38.14MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.07%, 38.14MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 38.03MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 38.03MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.68%, 38.15MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.68%, 38.15MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 38.11MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 38.11MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 38.23MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 38.23MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 38.25MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 38.25MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 38.09MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 38.09MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 38.15MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 38.15MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.50%, 38.15MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.50%, 38.15MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 38.11MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 38.11MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.83%, 38.11MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.83%, 38.11MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 38.11MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 38.11MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 38.12MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 38.12MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 38.21MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 38.21MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 125GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 38.21MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 38.21MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 38.34MiB / 3.871GiB, 0.97%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 38.34MiB / 3.871GiB, 0.97%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 38.36MiB / 3.871GiB, 0.97%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 38.36MiB / 3.871GiB, 0.97%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 38.19MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 38.19MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 38.19MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 38.17MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 38.17MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 38.17MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 38.17MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 38.44MiB / 3.871GiB, 0.97%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 38.44MiB / 3.871GiB, 0.97%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.40%, 38.32MiB / 3.871GiB, 0.97%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.40%, 38.32MiB / 3.871GiB, 0.97%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 38.29MiB / 3.871GiB, 0.97%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 38.29MiB / 3.871GiB, 0.97%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 38.2MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 38.2MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 38.23MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 38.23MiB / 3.871GiB, 0.96%, 181kB / 225kB, 1.55MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 38.37MiB / 3.871GiB, 0.97%, 181kB / 225kB, 1.56MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 38.37MiB / 3.871GiB, 0.97%, 181kB / 225kB, 1.56MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 38.26MiB / 3.871GiB, 0.97%, 181kB / 225kB, 1.56MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 38.26MiB / 3.871GiB, 0.97%, 181kB / 225kB, 1.56MB / 126GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.64%, 38.25MiB / 3.871GiB, 0.97%, 181kB / 225kB, 1.56MB / 126GB
