[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 17.58MiB / 3.871GiB, 0.44%, 284kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 47.78MiB / 3.871GiB, 1.21%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 47.61MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 47.61MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.90%, 47.61MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.90%, 47.61MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 47.61MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 47.61MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 47.62MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 47.62MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 47.76MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 47.76MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 47.76MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 47.76MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 47.7MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 47.7MiB / 3.871GiB, 1.20%, 296kB / 366kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.31%, 47.65MiB / 3.871GiB, 1.20%, 296kB / 367kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.31%, 47.65MiB / 3.871GiB, 1.20%, 296kB / 367kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 47.78MiB / 3.871GiB, 1.21%, 296kB / 367kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 47.78MiB / 3.871GiB, 1.21%, 296kB / 367kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 47.78MiB / 3.871GiB, 1.21%, 296kB / 367kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 47.78MiB / 3.871GiB, 1.21%, 296kB / 367kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 47.78MiB / 3.871GiB, 1.21%, 296kB / 367kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.28%, 47.78MiB / 3.871GiB, 1.21%, 296kB / 367kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.28%, 47.78MiB / 3.871GiB, 1.21%, 296kB / 367kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.28%, 47.78MiB / 3.871GiB, 1.21%, 296kB / 367kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 47.68MiB / 3.871GiB, 1.20%, 296kB / 367kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 47.68MiB / 3.871GiB, 1.20%, 296kB / 367kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 47.77MiB / 3.871GiB, 1.21%, 296kB / 367kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 47.77MiB / 3.871GiB, 1.21%, 296kB / 367kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 47.7MiB / 3.871GiB, 1.20%, 296kB / 367kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 47.7MiB / 3.871GiB, 1.20%, 296kB / 367kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 47.7MiB / 3.871GiB, 1.20%, 296kB / 367kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 47.7MiB / 3.871GiB, 1.20%, 296kB / 367kB, 1.71MB / 195GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.21%, 47.89MiB / 3.871GiB, 1.21%, 296kB / 367kB, 1.71MB / 196GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.21%, 47.89MiB / 3.871GiB, 1.21%, 296kB / 367kB, 1.71MB / 196GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 47.84MiB / 3.871GiB, 1.21%, 296kB / 367kB, 1.71MB / 196GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 47.84MiB / 3.871GiB, 1.21%, 296kB / 367kB, 1.71MB / 196GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.51%, 47.84MiB / 3.871GiB, 1.21%, 296kB / 367kB, 1.71MB / 196GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.51%, 47.84MiB / 3.871GiB, 1.21%, 296kB / 367kB, 1.71MB / 196GB
