[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 17.31MiB / 3.871GiB, 0.44%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 39.89MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 39.9MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 39.9MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.92%, 39.9MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.92%, 39.9MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 39.9MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 39.9MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 39.95MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 39.95MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 179GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.35%, 40.04MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.35%, 40.04MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 39.95MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 39.95MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 39.95MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 39.95MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 39.96MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 39.96MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 39.98MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 39.98MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 39.98MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 39.98MiB / 3.871GiB, 1.01%, 272kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 39.98MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 39.98MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 40MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 40MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 40.12MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 40.12MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 40.01MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 40.01MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 40.12MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 40.12MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 40.12MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 40.12MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 40.03MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 40.03MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 40.03MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 40.26MiB / 3.871GiB, 1.02%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 40.26MiB / 3.871GiB, 1.02%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 40.15MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 40.15MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.95%, 40.18MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.95%, 40.18MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 40.07MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 40.07MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 40.11MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 40.11MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 40.2MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 40.2MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.39%, 40.21MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.39%, 40.21MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.39%, 40.21MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.20%, 40.16MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.20%, 40.16MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.72%, 40.29MiB / 3.871GiB, 1.02%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.72%, 40.29MiB / 3.871GiB, 1.02%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 40.23MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 40.23MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.48%, 40.28MiB / 3.871GiB, 1.02%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.48%, 40.28MiB / 3.871GiB, 1.02%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 40.17MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 40.17MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 40.15MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 40.15MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 41.2MiB / 3.871GiB, 1.04%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 41.2MiB / 3.871GiB, 1.04%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 40.17MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 40.17MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 40.17MiB / 3.871GiB, 1.01%, 273kB / 338kB, 1.71MB / 180GB
