[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.81MiB / 3.871GiB, 0.68%, 248kB / 306kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.59%, 24.44MiB / 3.871GiB, 0.62%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.62%, 24.47MiB / 3.871GiB, 0.62%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.62%, 24.47MiB / 3.871GiB, 0.62%, 256kB / 316kB, 1.63MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.40%, 24.36MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.64MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.40%, 24.36MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.64MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.19%, 24.28MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.64MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.19%, 24.28MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.64MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.80%, 24.35MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.64MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.80%, 24.35MiB / 3.871GiB, 0.61%, 256kB / 316kB, 1.64MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.15%, 24.67MiB / 3.871GiB, 0.62%, 256kB / 316kB, 1.64MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.15%, 24.67MiB / 3.871GiB, 0.62%, 256kB / 316kB, 1.64MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.76%, 24.48MiB / 3.871GiB, 0.62%, 256kB / 316kB, 1.64MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.76%, 24.48MiB / 3.871GiB, 0.62%, 256kB / 316kB, 1.64MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 24.39MiB / 3.871GiB, 0.62%, 256kB / 316kB, 1.64MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 24.39MiB / 3.871GiB, 0.62%, 256kB / 316kB, 1.64MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.14%, 24.53MiB / 3.871GiB, 0.62%, 256kB / 316kB, 1.64MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.14%, 24.53MiB / 3.871GiB, 0.62%, 256kB / 316kB, 1.64MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.47%, 24.56MiB / 3.871GiB, 0.62%, 256kB / 316kB, 1.64MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.47%, 24.56MiB / 3.871GiB, 0.62%, 256kB / 316kB, 1.64MB / 164GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.18%, 24.56MiB / 3.871GiB, 0.62%, 256kB / 316kB, 1.64MB / 164GB
