[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 14.6MiB / 3.871GiB, 0.37%, 134kB / 168kB, 1.54MB / 94.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 37.27MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 37.39MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 37.39MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 37.39MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 37.39MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.82%, 37.36MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.82%, 37.36MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 37.45MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 37.45MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 37.54MiB / 3.871GiB, 0.95%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 37.54MiB / 3.871GiB, 0.95%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.66%, 37.46MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.66%, 37.46MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 37.46MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 37.46MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 37.49MiB / 3.871GiB, 0.95%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 37.49MiB / 3.871GiB, 0.95%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.66%, 37.35MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.66%, 37.35MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 37.47MiB / 3.871GiB, 0.95%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 37.47MiB / 3.871GiB, 0.95%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 37.47MiB / 3.871GiB, 0.95%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 37.6MiB / 3.871GiB, 0.95%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 37.6MiB / 3.871GiB, 0.95%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.87%, 37.38MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.87%, 37.38MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 37.38MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 37.38MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 37.52MiB / 3.871GiB, 0.95%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 37.52MiB / 3.871GiB, 0.95%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 37.52MiB / 3.871GiB, 0.95%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 37.52MiB / 3.871GiB, 0.95%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.52%, 37.43MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.52%, 37.43MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 37.41MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 37.41MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 37.54MiB / 3.871GiB, 0.95%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 37.54MiB / 3.871GiB, 0.95%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 37.44MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 37.44MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 102GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.28%, 37.51MiB / 3.871GiB, 0.95%, 143kB / 178kB, 1.54MB / 103GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.28%, 37.51MiB / 3.871GiB, 0.95%, 143kB / 178kB, 1.54MB / 103GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 37.46MiB / 3.871GiB, 0.94%, 143kB / 178kB, 1.54MB / 103GB
