[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.05%, 48.6MiB / 3.703GiB, 1.28%, 7.87kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.48%, 75.36MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.52%, 75.36MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.52%, 75.36MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.52%, 75.36MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.59%, 75.24MiB / 3.703GiB, 1.98%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.59%, 75.24MiB / 3.703GiB, 1.98%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.74%, 75.29MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.74%, 75.29MiB / 3.703GiB, 1.99%, 16.1kB / 18.3kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.66%, 75.29MiB / 3.703GiB, 1.99%, 16.3kB / 18.4kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.66%, 75.29MiB / 3.703GiB, 1.99%, 16.3kB / 18.4kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.07%, 75.28MiB / 3.703GiB, 1.99%, 16.3kB / 18.4kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.07%, 75.28MiB / 3.703GiB, 1.99%, 16.3kB / 18.4kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.42%, 75.27MiB / 3.703GiB, 1.99%, 16.3kB / 18.4kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.42%, 75.27MiB / 3.703GiB, 1.99%, 16.3kB / 18.4kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.46%, 75.27MiB / 3.703GiB, 1.99%, 16.3kB / 18.4kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.46%, 75.27MiB / 3.703GiB, 1.99%, 16.3kB / 18.4kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 75.27MiB / 3.703GiB, 1.99%, 16.3kB / 18.4kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 75.27MiB / 3.703GiB, 1.99%, 16.3kB / 18.4kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.33%, 75.38MiB / 3.703GiB, 1.99%, 16.3kB / 18.5kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.33%, 75.38MiB / 3.703GiB, 1.99%, 16.3kB / 18.5kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.80%, 75.27MiB / 3.703GiB, 1.99%, 16.3kB / 18.5kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.80%, 75.27MiB / 3.703GiB, 1.99%, 16.3kB / 18.5kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.18%, 75.27MiB / 3.703GiB, 1.99%, 16.3kB / 18.5kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.18%, 75.27MiB / 3.703GiB, 1.99%, 16.3kB / 18.5kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.39%, 75.47MiB / 3.703GiB, 1.99%, 16.3kB / 18.5kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.39%, 75.47MiB / 3.703GiB, 1.99%, 16.3kB / 18.5kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.82%, 75.39MiB / 3.703GiB, 1.99%, 16.3kB / 18.5kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.82%, 75.39MiB / 3.703GiB, 1.99%, 16.3kB / 18.5kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.66%, 75.39MiB / 3.703GiB, 1.99%, 16.3kB / 18.5kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.66%, 75.39MiB / 3.703GiB, 1.99%, 16.3kB / 18.5kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.84%, 75.39MiB / 3.703GiB, 1.99%, 16.3kB / 18.5kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.84%, 75.39MiB / 3.703GiB, 1.99%, 16.3kB / 18.5kB, 29.9MB / 60.7MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 246.24%, 33.11MiB / 3.703GiB, 0.87%, 16.7kB / 19.2kB, 29.9MB / 61.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 246.24%, 33.11MiB / 3.703GiB, 0.87%, 16.7kB / 19.2kB, 29.9MB / 61.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 196.43%, 50.55MiB / 3.703GiB, 1.33%, 16.7kB / 19.2kB, 29.9MB / 61.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 196.43%, 50.55MiB / 3.703GiB, 1.33%, 16.7kB / 19.2kB, 29.9MB / 61.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.05%, 50.5MiB / 3.703GiB, 1.33%, 16.7kB / 19.2kB, 29.9MB / 61.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.05%, 50.5MiB / 3.703GiB, 1.33%, 16.7kB / 19.2kB, 29.9MB / 61.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.15%, 50.54MiB / 3.703GiB, 1.33%, 16.7kB / 19.2kB, 29.9MB / 61.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.15%, 50.54MiB / 3.703GiB, 1.33%, 16.7kB / 19.2kB, 29.9MB / 61.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.47%, 50.52MiB / 3.703GiB, 1.33%, 16.7kB / 19.2kB, 29.9MB / 61.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.47%, 50.52MiB / 3.703GiB, 1.33%, 16.7kB / 19.2kB, 29.9MB / 61.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 50.52MiB / 3.703GiB, 1.33%, 16.7kB / 19.2kB, 29.9MB / 61.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 50.52MiB / 3.703GiB, 1.33%, 16.7kB / 19.2kB, 29.9MB / 61.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.79%, 50.66MiB / 3.703GiB, 1.34%, 16.7kB / 19.2kB, 29.9MB / 61.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.79%, 50.66MiB / 3.703GiB, 1.34%, 16.7kB / 19.2kB, 29.9MB / 61.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.25%, 50.54MiB / 3.703GiB, 1.33%, 16.7kB / 19.2kB, 29.9MB / 61.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.25%, 50.54MiB / 3.703GiB, 1.33%, 16.7kB / 19.2kB, 29.9MB / 61.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.84%, 50.54MiB / 3.703GiB, 1.33%, 16.7kB / 19.2kB, 29.9MB / 61.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.84%, 50.54MiB / 3.703GiB, 1.33%, 16.7kB / 19.2kB, 29.9MB / 61.3MB
